0 verbose cli /opt/homebrew/Cellar/node/24.6.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.5.1
2 info using node@v24.6.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/minhmarcom/Downloads/natusclean-main/.npmrc
5 silly config load:file:/Users/minhmarcom/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/minhmarcom/Downloads/natusclean-main/.npm-cache/_logs/2026-05-15T01_15_43_682Z-
10 verbose logfile /Users/minhmarcom/Downloads/natusclean-main/.npm-cache/_logs/2026-05-15T01_15_43_682Z-debug-0.log
11 silly logfile done cleaning log files
12 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with ENOTFOUND
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly audit   '@rollup/rollup-freebsd-x64': [ '4.60.2' ],
18 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.60.2' ],
18 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.60.2' ],
18 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.60.2' ],
18 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.60.2' ],
18 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.60.2' ],
18 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.60.2' ],
18 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.60.2' ],
18 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.60.2' ],
18 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.60.2' ],
18 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.60.2' ],
18 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.60.2' ],
18 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.60.2' ],
18 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.60.2' ],
18 silly audit   '@rollup/rollup-openbsd-x64': [ '4.60.2' ],
18 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.60.2' ],
18 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.60.2' ],
18 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.60.2' ],
18 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.60.2' ],
18 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.60.2' ],
18 silly audit   '@tailwindcss/node': [ '4.2.3' ],
18 silly audit   '@tailwindcss/oxide': [ '4.2.3' ],
18 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.3' ],
18 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.3' ],
18 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.3' ],
18 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.3' ],
18 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.3' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.3' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.3' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.3' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.3' ],
18 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.3' ],
18 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.3' ],
18 silly audit   '@tailwindcss/vite': [ '4.2.3' ],
18 silly audit   '@types/babel__core': [ '7.20.5' ],
18 silly audit   '@types/babel__generator': [ '7.27.0' ],
18 silly audit   '@types/babel__template': [ '7.4.4' ],
18 silly audit   '@types/babel__traverse': [ '7.28.0' ],
18 silly audit   '@types/body-parser': [ '1.19.6' ],
18 silly audit   '@types/connect': [ '3.4.38' ],
18 silly audit   '@types/estree': [ '1.0.8' ],
18 silly audit   '@types/express': [ '4.17.25' ],
18 silly audit   '@types/express-serve-static-core': [ '4.19.8' ],
18 silly audit   '@types/http-errors': [ '2.0.5' ],
18 silly audit   '@types/mime': [ '1.3.5' ],
18 silly audit   '@types/node': [ '22.19.17' ],
18 silly audit   '@types/qs': [ '6.15.0' ],
18 silly audit   '@types/range-parser': [ '1.2.7' ],
18 silly audit   '@types/retry': [ '0.12.0' ],
18 silly audit   '@types/send': [ '1.2.1', '0.17.6' ],
18 silly audit   '@types/serve-static': [ '1.15.10' ],
18 silly audit   '@vitejs/plugin-react': [ '5.2.0' ],
18 silly audit   accepts: [ '1.3.8' ],
18 silly audit   'agent-base': [ '7.1.4' ],
18 silly audit   'array-flatten': [ '1.1.1' ],
18 silly audit   autoprefixer: [ '10.5.0' ],
18 silly audit   'base64-js': [ '1.5.1' ],
18 silly audit   'baseline-browser-mapping': [ '2.10.20' ],
18 silly audit   'bignumber.js': [ '9.3.1' ],
18 silly audit   'body-parser': [ '1.20.4' ],
18 silly audit   debug: [ '2.6.9', '4.4.3' ],
18 silly audit   ms: [ '2.0.0', '2.1.3' ],
18 silly audit   browserslist: [ '4.28.2' ],
18 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
18 silly audit   bytes: [ '3.1.2' ],
18 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
18 silly audit   'call-bound': [ '1.0.4' ],
18 silly audit   'caniuse-lite': [ '1.0.30001788' ],
18 silly audit   'content-disposition': [ '0.5.4' ],
18 silly audit   'content-type': [ '1.0.5' ],
18 silly audit   'convert-source-map': [ '2.0.0' ],
18 silly audit   cookie: [ '0.7.2' ],
18 silly audit   'cookie-signature': [ '1.0.7' ],
18 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
18 silly audit   depd: [ '2.0.0' ],
18 silly audit   destroy: [ '1.2.0' ],
18 silly audit   'detect-libc': [ '2.1.2' ],
18 silly audit   dotenv: [ '17.4.2' ],
18 silly audit   'dunder-proto': [ '1.0.1' ],
18 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
18 silly audit   'ee-first': [ '1.1.1' ],
18 silly audit   'electron-to-chromium': [ '1.5.340' ],
18 silly audit   encodeurl: [ '2.0.0' ],
18 silly audit   'enhanced-resolve': [ '5.20.1' ],
18 silly audit   'es-define-property': [ '1.0.1' ],
18 silly audit   'es-errors': [ '1.3.0' ],
18 silly audit   'es-object-atoms': [ '1.1.1' ],
18 silly audit   esbuild: [ '0.27.7', '0.25.12' ],
18 silly audit   escalade: [ '3.2.0' ],
18 silly audit   'escape-html': [ '1.0.3' ],
18 silly audit   etag: [ '1.8.1' ],
18 silly audit   express: [ '4.22.1' ],
18 silly audit   extend: [ '3.0.2' ],
18 silly audit   fdir: [ '6.5.0' ],
18 silly audit   'fetch-blob': [ '3.2.0' ],
18 silly audit   finalhandler: [ '1.3.2' ],
18 silly audit   'formdata-polyfill': [ '4.0.10' ],
18 silly audit   forwarded: [ '0.2.0' ],
18 silly audit   'fraction.js': [ '5.3.4' ],
18 silly audit   'framer-motion': [ '12.38.0' ],
18 silly audit   fresh: [ '0.5.2' ],
18 silly audit   fsevents: [ '2.3.3' ],
18 silly audit   'function-bind': [ '1.1.2' ],
18 silly audit   gaxios: [ '7.1.4' ],
18 silly audit   'gcp-metadata': [ '8.1.2' ],
18 silly audit   gensync: [ '1.0.0-beta.2' ],
18 silly audit   'get-intrinsic': [ '1.3.0' ],
18 silly audit   'get-proto': [ '1.0.1' ],
18 silly audit   'get-tsconfig': [ '4.14.0' ],
18 silly audit   'google-auth-library': [ '10.6.2' ],
18 silly audit   'google-logging-utils': [ '1.1.3' ],
18 silly audit   gopd: [ '1.2.0' ],
18 silly audit   'graceful-fs': [ '4.2.11' ],
18 silly audit   'has-symbols': [ '1.1.0' ],
18 silly audit   hasown: [ '2.0.3' ],
18 silly audit   'http-errors': [ '2.0.1' ],
18 silly audit   'https-proxy-agent': [ '7.0.6' ],
18 silly audit   'iconv-lite': [ '0.4.24' ],
18 silly audit   inherits: [ '2.0.4' ],
18 silly audit   'ipaddr.js': [ '1.9.1' ],
18 silly audit   jiti: [ '2.6.1' ],
18 silly audit   'js-tokens': [ '4.0.0' ],
18 silly audit   jsesc: [ '3.1.0' ],
18 silly audit   'json-bigint': [ '1.0.0' ],
18 silly audit   json5: [ '2.2.3' ],
18 silly audit   jwa: [ '2.0.1' ],
18 silly audit   jws: [ '4.0.1' ],
18 silly audit   lightningcss: [ '1.32.0' ],
18 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
18 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
18 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
18 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
18 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
18 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
18 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
18 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
18 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
18 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
18 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
18 silly audit   long: [ '5.3.2' ],
18 silly audit   'lru-cache': [ '5.1.1' ],
18 silly audit   'lucide-react': [ '0.546.0' ],
18 silly audit   'magic-string': [ '0.30.21' ],
18 silly audit   'math-intrinsics': [ '1.1.0' ],
18 silly audit   'media-typer': [ '0.3.0' ],
18 silly audit   'merge-descriptors': [ '1.0.3' ],
18 silly audit   methods: [ '1.1.2' ],
18 silly audit   mime: [ '1.6.0' ],
18 silly audit   'mime-db': [ '1.52.0' ],
18 silly audit   'mime-types': [ '2.1.35' ],
18 silly audit   motion: [ '12.38.0' ],
18 silly audit   'motion-dom': [ '12.38.0' ],
18 silly audit   'motion-utils': [ '12.36.0' ],
18 silly audit   nanoid: [ '3.3.11' ],
18 silly audit   negotiator: [ '0.6.3' ],
18 silly audit   'node-domexception': [ '1.0.0' ],
18 silly audit   'node-fetch': [ '3.3.2' ],
18 silly audit   'node-releases': [ '2.0.37' ],
18 silly audit   'object-inspect': [ '1.13.4' ],
18 silly audit   'on-finished': [ '2.4.1' ],
18 silly audit   'p-retry': [ '4.6.2' ],
18 silly audit   parseurl: [ '1.3.3' ],
18 silly audit   'path-to-regexp': [ '0.1.13' ],
18 silly audit   picocolors: [ '1.1.1' ],
18 silly audit   picomatch: [ '4.0.4' ],
18 silly audit   postcss: [ '8.5.10' ],
18 silly audit   'postcss-value-parser': [ '4.2.0' ],
18 silly audit   protobufjs: [ '7.5.5' ],
18 silly audit   'proxy-addr': [ '2.0.7' ],
18 silly audit   qs: [ '6.14.2' ],
18 silly audit   'range-parser': [ '1.2.1' ],
18 silly audit   'raw-body': [ '2.5.3' ],
18 silly audit   react: [ '19.2.5' ],
18 silly audit   'react-dom': [ '19.2.5' ],
18 silly audit   'react-refresh': [ '0.18.0' ],
18 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
18 silly audit   retry: [ '0.13.1' ],
18 silly audit   rollup: [ '4.60.2' ],
18 silly audit   'safe-buffer': [ '5.2.1' ],
18 silly audit   'safer-buffer': [ '2.1.2' ],
18 silly audit   scheduler: [ '0.27.0' ],
18 silly audit   semver: [ '6.3.1' ],
18 silly audit   send: [ '0.19.2' ],
18 silly audit   'serve-static': [ '1.16.3' ],
18 silly audit   setprototypeof: [ '1.2.0' ],
18 silly audit   'side-channel': [ '1.1.0' ],
18 silly audit   'side-channel-list': [ '1.0.1' ],
18 silly audit   'side-channel-map': [ '1.0.1' ],
18 silly audit   'side-channel-weakmap': [ '1.0.2' ],
18 silly audit   'source-map-js': [ '1.2.1' ],
18 silly audit   statuses: [ '2.0.2' ],
18 silly audit   tailwindcss: [ '4.2.3' ],
18 silly audit   tapable: [ '2.3.2' ],
18 silly audit   tinyglobby: [ '0.2.16' ],
18 silly audit   toidentifier: [ '1.0.1' ],
18 silly audit   tslib: [ '2.8.1' ],
18 silly audit   tsx: [ '4.21.0' ],
18 silly audit   'type-is': [ '1.6.18' ],
18 silly audit   typescript: [ '5.8.3' ],
18 silly audit   'undici-types': [ '6.21.0' ],
18 silly audit   unpipe: [ '1.0.0' ],
18 silly audit   'update-browserslist-db': [ '1.2.3' ],
18 silly audit   'utils-merge': [ '1.0.1' ],
18 silly audit   vary: [ '1.1.2' ],
18 silly audit   vite: [ '6.4.2' ],
18 silly audit   'web-streams-polyfill': [ '3.3.3' ],
18 silly audit   ws: [ '8.20.0' ],
18 silly audit   yallist: [ '3.1.1' ],
18 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.3' ]
18 silly audit }
19 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/win32-x64
20 silly reify mark deleted [
20 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/win32-x64'
20 silly reify ]
21 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/win32-ia32
22 silly reify mark deleted [
22 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/win32-ia32'
22 silly reify ]
23 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/win32-arm64
24 silly reify mark deleted [
24 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/win32-arm64'
24 silly reify ]
25 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/sunos-x64
26 silly reify mark deleted [
26 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/sunos-x64'
26 silly reify ]
27 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/openharmony-arm64
28 silly reify mark deleted [
28 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/openharmony-arm64'
28 silly reify ]
29 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/openbsd-x64
30 silly reify mark deleted [
30 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/openbsd-x64'
30 silly reify ]
31 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/openbsd-arm64
32 silly reify mark deleted [
32 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/openbsd-arm64'
32 silly reify ]
33 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/netbsd-x64
34 silly reify mark deleted [
34 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/netbsd-x64'
34 silly reify ]
35 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/netbsd-arm64
36 silly reify mark deleted [
36 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/netbsd-arm64'
36 silly reify ]
37 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/linux-x64
38 silly reify mark deleted [
38 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/linux-x64'
38 silly reify ]
39 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/linux-s390x
40 silly reify mark deleted [
40 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/linux-s390x'
40 silly reify ]
41 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/linux-riscv64
42 silly reify mark deleted [
42 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/linux-riscv64'
42 silly reify ]
43 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/linux-ppc64
44 silly reify mark deleted [
44 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/linux-ppc64'
44 silly reify ]
45 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/linux-mips64el
46 silly reify mark deleted [
46 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/linux-mips64el'
46 silly reify ]
47 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/linux-loong64
48 silly reify mark deleted [
48 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/linux-loong64'
48 silly reify ]
49 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/linux-ia32
50 silly reify mark deleted [
50 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/linux-ia32'
50 silly reify ]
51 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/linux-arm64
52 silly reify mark deleted [
52 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/linux-arm64'
52 silly reify ]
53 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/linux-arm
54 silly reify mark deleted [
54 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/linux-arm'
54 silly reify ]
55 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/freebsd-x64
56 silly reify mark deleted [
56 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/freebsd-x64'
56 silly reify ]
57 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/freebsd-arm64
58 silly reify mark deleted [
58 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/freebsd-arm64'
58 silly reify ]
59 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/darwin-x64
60 silly reify mark deleted [
60 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/darwin-x64'
60 silly reify ]
61 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/android-x64
62 silly reify mark deleted [
62 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/android-x64'
62 silly reify ]
63 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/android-arm64
64 silly reify mark deleted [
64 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/android-arm64'
64 silly reify ]
65 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/android-arm
66 silly reify mark deleted [
66 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/android-arm'
66 silly reify ]
67 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/aix-ppc64
68 silly reify mark deleted [
68 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/vite/node_modules/@esbuild/aix-ppc64'
68 silly reify ]
69 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/lightningcss-win32-x64-msvc
70 silly reify mark deleted [
70 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/lightningcss-win32-x64-msvc'
70 silly reify ]
71 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/lightningcss-win32-arm64-msvc
72 silly reify mark deleted [
72 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/lightningcss-win32-arm64-msvc'
72 silly reify ]
73 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/lightningcss-linux-x64-musl
74 silly reify mark deleted [
74 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/lightningcss-linux-x64-musl'
74 silly reify ]
75 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/lightningcss-linux-x64-gnu
76 silly reify mark deleted [
76 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/lightningcss-linux-x64-gnu'
76 silly reify ]
77 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/lightningcss-linux-arm64-musl
78 silly reify mark deleted [
78 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/lightningcss-linux-arm64-musl'
78 silly reify ]
79 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/lightningcss-linux-arm64-gnu
80 silly reify mark deleted [
80 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/lightningcss-linux-arm64-gnu'
80 silly reify ]
